NAACCR Name,NAACCR  Item #,,SAS Variable Name,Applicable Years,,Position,Length
Patient ID number,20,,PUBCSNUM,,,1-8,8
Registry ID,40,,REG,,,9-18,10
Marital Status at DX,150,,MAR_STAT,,,19,1
Race/Ethnicity,160,,RACE1V,,,20-21,2
NHIA Derived Hispanic Origin,191,,NHIADE,,,23,1
Sex,220,,SEX,,,24,1
Age at diagnosis,230,,AGE_DX,,,25-27,3
Year of Birth,240,,YR_BRTH,,,28-31,4
Sequence Number—Central,380,,SEQ_NUM,,,35-36,2
Month of diagnosis,390,,MDXRECMP,,,37-38,2
Year of diagnosis,390,,YEAR_DX,,,39-42,4
Primary Site,400,,PRIMSITE,,,43-46,4
Laterality,410,,LATERAL,,,47,1
Histology (92-00) ICD-O-2,420,,HISTO2V,,,48-51,4
Behavior (92-00) ICD-O-2,430,,BEHO2V,,,52,1
Histologic Type ICD-O-3,522,,HISTO3V,,,53-56,4
Behavior Code ICD-O-3,523,,BEHO3V,,,57,1
Grade,440,,GRADE,,,58,1
Diagnostic Confirmation,490,,DX_CONF,,,59,1
Type of Reporting Source,500,,REPT_SRC,,,60,1
EOD—Tumor Size,780,,EOD10_SZ,1988-2003,,61-63,3
EOD—Extension,790,,EOD10_EX,1988-2003,,64-65,2
EOD—Extension Prost Path,800,,EOD10_PE,1985-2003,,66-67,2
EOD—Lymph Node Involv,810,,EOD10_ND,1988-2003,,68,1
Regional Nodes Positive,820,,EOD10_PN,1988+,,69-70,2
Regional Nodes Examined,830,,EOD10_NE,1988+,,71-72,2
EOD—Old 13 Digit,840,,EOD13,1973-1982,,73-85,13
EOD—Old 2 Digit,850,,EOD2,1973-1982,,86-87,2
EOD—Old 4 Digit,860,,EOD4,1983-1987,,88-91,4
Coding System for EOD,870,,EOD_CODE,1973-2003,,92,1
Tumor Marker 1,1150,,TUMOR_1V,1990-2003,,93,1
Tumor Marker 2,1160,,TUMOR_2V,1990-2003,,94,1
Tumor Marker 3,1170,,TUMOR_3V,1998-2003,,95,1
CS Tumor Size,2800,,CSTUMSIZ,2004+,,96-98,3
CS Extension,2810,,CSEXTEN,2004+,,99-101,3
CS Lymph Nodes,2830,,CSLYMPHN,2004+,,102-104,3
CS Mets at Dx,2850,,CSMETSDX,2004+,,105-106,2
CS Site-Specific Factor 1,2880,,CS1SITE,2004+*,,107-109,3
CS Site-Specific Factor 2,2890,,CS2SITE,2004+*,,110-112,3
CS Site-Specific Factor 3,2900,,CS3SITE,2004+*,,113-115,3
CS Site-Specific Factor 4,2910,,CS4SITE,2004+*,,116-118,3
CS Site-Specific Factor 5,2920,,CS5SITE,2004+*,,119-121,3
CS Site-Specific Factor 6,2930,,CS6SITE,2004+*,,122-124,3
CS Site-Specific Factor 25,2879,,CS25SITE,2004+*,,125-127,3
