PX2,CODE_TYPE,DESCRIPTION,CHEMOCAT,CHEMO_TYPE,TREATMENT_TYPE,CHEMOTHERAPY,DATE_ADDED
C9216,HCPC,"INJECTION, ABARELIX FOR INJECTABLE SUSPENSION, PER 10 MG",ABARELIX,R,H,N,6/24/2011
J9216,HCPC,"INJECTION, ABARELIX FOR INJECTABLE SUSPENSION, PER 10 MG",ABARELIX,R,H,N,6/24/2011
J0128,HCPC,"INJECTION, ABARELIX, 10 MG",ABARELIX,R,H,N,6/24/2011
S0165,HCPC,"INJECTION, ABARELIX, 100 MG",ABARELIX,R,H,N,6/24/2011
J3490,HCPC,"ABATACEPT, 10 MG, FOR INFUSION",ABATACEPT,O,B,N,7/17/2015
C9230,HCPC,INJECTION ABATACEPT PER 10 MG,ABATACEPT,O,B,N,7/17/2015
J0129,HCPC,"Injection, abatacept, 10mg",ABATACEPT,O,B,N,5/31/2012
J9354,HCPC,INJ ADO-TRASTUZUMAB EMTANSINE 1 MG,ADO-TRASTUZUMAB EMTANSINE,O,B,Y,7/17/2015
C9131,HCPC,INJECTION ADO-TRASTUZUMAB EMTANSINE 1 MG,ADO-TRASTUZUMAB EMTANSINE,O,B,Y,7/17/2015
J0178,HCPC,"AFLIBERCEPT, PER 1 MG FOR INJ",AFLIBERCEPT,O,B,Y,7/17/2015
Q2046,HCPC,INJECTION AFLIBERCEPT 1 MG,AFLIBERCEPT,O,B,Y,7/17/2015
J9400,HCPC,INJECTION ZIV-AFLIBERCEPT 1 MG,AFLIBERCEPT,O,B,Y,7/17/2015
J9015,HCPC,"Aldesleukin, per single use vial",ALDESLEUKIN,O,C,Y,6/24/2011
S0087,HCPC,"Alemtuzumab injection, 30 mg",ALEMTUZUMAB,O,B,Y,6/24/2011
J9010,HCPC,"Alemtuzumab, 10 mg",ALEMTUZUMAB,O,B,Y,6/24/2011
J0202,HCPC,INJECTION ALEMTUZUMAB 1 MG,ALEMTUZUMAB,O,B,Y,2/1/2017
C9110,HCPC,"INJECTION, ALEMTUZUMAB, PER 10 MG/ ML",ALEMTUZUMAB,O,B,Y,6/24/2011
J9215,HCPC,"Interferon alfa-N3, (human leukocyte derived), 250,000 IU",ALFERON,I,C,Y,6/24/2011
J0207,HCPC,"INJECTION, AMIFOSTINE, 500 MG",AMIFOSTINE,O,O,N,6/24/2011
S0170,HCPC,"ANASTROZOLE, ORAL, 1 MG",ANASTROZOLE,R,H,Y,6/17/2013
J9017,HCPC,"Arsenic trioxide, 1 mg",ARSENIC,O,C,Y,6/24/2011
C9012,HCPC,"Injection, arsenic trioxide",ARSENIC,O,C,Y,6/24/2011
J9019,HCPC,ASPARAGINASE 1000 UNITS,ASPARAGINASE,O,C,Y,6/16/2014
J9020,HCPC,"Asparaginase, 10,000 units",ASPARAGINASE,O,C,Y,6/24/2011
J9025,HCPC,"Injection, azacitidine, 1 mg",AZACITIDINE,O,C,Y,6/24/2011
C9416,HCPC,"Bcg (intravesical) per instillation, brand name",BCG LIVE,I,I,Y,6/24/2011
J9031,HCPC,"BCG live (intravesical), per instillation",BCG LIVE,I,I,Y,6/24/2011
Q2044,HCPC,INJECTION BELIMUMAB 10 MG,BELIMUMAB,O,B,Y,7/17/2015
J0490,HCPC,"INJECTION, BELIMUMAB, 10MG",BELIMUMAB,O,B,Y,5/31/2012
J9034,HCPC,INJECTION BENDAMUSTINE HCL BENDEKA 1 MG,BENDAMUSTINE,O,C,Y,2/1/2017
J9033,HCPC,"INJECTION, BENDAMUSTINE HCL, 1 MG",BENDAMUSTINE,O,C,Y,6/24/2011
S0116,HCPC,BEVACIZUMAB 100 MG,BEVACIZUMAB,O,B,Y,6/24/2011
C9257,HCPC,"Injection, bevacizumab, 0.25 mg",BEVACIZUMAB,O,B,Y,6/24/2011
Q2024,HCPC,"Injection, bevacizumab, 0.25 mg",BEVACIZUMAB,O,B,Y,6/24/2011
J9035,HCPC,"Injection, bevacizumab, 10 mg",BEVACIZUMAB,O,B,Y,6/24/2011
C9214,HCPC,"INJECTION, BEVACIZUMAB, PER 10 MG",BEVACIZUMAB,O,B,Y,6/24/2011
J9040,HCPC,"Bleomycin sulfate, 15 units",BLEOMYCIN,O,C,Y,6/24/2011
C9417,HCPC,"BLEOMYCIN SULFATE, BRAND NAME, 15 UNITS",BLEOMYCIN,O,C,Y,6/24/2011
S0115,HCPC,"BORTEZOMIB, 3.5 MG",BORTEZOMIB,O,C,Y,6/24/2011
J9041,HCPC,"Injection, bortezomib, 0.1 mg",BORTEZOMIB,O,C,Y,6/24/2011
C9207,HCPC,"INJECTION, BORTEZOMIB, PER 3.5 MG",BORTEZOMIB,O,C,Y,6/24/2011
C9287,CPT4,Brentuximab,BRENTUXIMAB,O,B,Y,5/21/2012
J9042,HCPC,BRENTUXIMAB VEDOTIN,BRENTUXIMAB,O,B,Y,6/16/2014
J8510,HCPC,"Busulfan: oral, 2 mg",BUSULFAN,O,C,Y,6/24/2011
C1178,HCPC,INJECTION BUSULFAN PER 6 MG,BUSULFAN,O,C,Y,6/24/2011
J0594,HCPC,"INJECTION, BUSULFAN, 1 MG",BUSULFAN,O,C,Y,6/24/2011
J9043,CPT4,Cabazitaxel,CABAZITAXEL,O,C,Y,5/21/2012
J8520,HCPC,"Capecitabine, oral, 150 mg",CAPECITABINE,O,C,Y,6/24/2011
J8521,HCPC,"Capecitabine, oral, 500 mg",CAPECITABINE,O,C,Y,6/24/2011
J9045,HCPC,"Carboplatin, 50 mg",CARBOPLATIN,O,C,Y,6/24/2011
J9047,HCPC,INJECTION CARFILZOMIB 1 MG,CARFILZOMIB,O,C,Y,2/1/2017
