Var,Code,Meaning,,
reg_id,1501,San Francisco-Oakland SMSA (1973),,
reg_id,1502,Connecticut (1973),,
reg_id,1520,Metropolitan Detroit (1973),,
reg_id,1521,Hawaii (1973),,
reg_id,1522,Iowa (1973),,
reg_id,1523,New Mexico (1973),,
reg_id,1525,Seattle (Puget Sound) (1974),,
reg_id,1526,Utah (1973),,
reg_id,1527,Metropolitan Atlanta (1975),,
reg_id,1529,Alaska*,,
reg_id,1531,San Jose-Monterey*,,
reg_id,1535,Los Angeles*,,
reg_id,1537,Rural Georgia*,,
reg_id,1541,"Greater California (excluding SF, Los Angeles & SJ)**",,
reg_id,1542,Kentucky**,,
reg_id,1543,Louisiana**,,
reg_id,1544,New Jersey**,,
reg_id,1547,Greater Georgia (excluding AT and RG)**,,
marst,1,Single (never married),,
marst,2,Married (including common law),,
marst,3,Separated,,
marst,4,Divorced,,
marst,5,Widowed,,
marst,6,Unmarried or domestic partner (same sex or opposite sex or unregistered),,
marst,9,Unknown,,
race,1,White,,
race,2,Black,,
race,3,"American Indian, Aleutian, Alaskan Native or Eskimo (includes all indigenous populations of the Western hemisphere)",,
race,4,Chinese,,
race,5,Japanese,,
race,6,Filipino,,
race,7,Hawaiian,,
race,8,Korean (Effective with 1/1/1988 dx),,
race,10,Vietnamese (Effective with 1/1/1988 dx),,
race,11,Laotian (Effective with 1/1/1988 dx),,
race,12,Hmong (Effective with 1/1/1988 dx),,
race,13,Kampuchean (including Khmer and Cambodian) (Effective with 1/1/1988 dx),,
race,14,Thai (Effective with 1/1/1994 dx),,
race,15,"Asian Indian or Pakistani, NOS (Effective with 1/1/1988 dx)",,
race,16,Asian Indian (Effective with 1/1/2010 dx),,
race,17,Pakistani (Effective with 1/1/2010 dx),,
race,20,"Micronesian, NOS (Effective with 1/1/1991)",,
race,21,Chamorran (Effective with 1/1/1991 dx),,
race,22,"Guamanian, NOS (Effective with 1/1/1991 dx)",,
race,25,"Polynesian, NOS (Effective with 1/1/1991 dx)",,
race,26,Tahitian (Effective with 1/1/1991 dx),,
race,27,Samoan (Effective with 1/1/1991 dx),,
race,28,Tongan (Effective with 1/1/1991 dx),,
race,30,"Melanesian, NOS (Effective with 1/1/1991 dx)",,
race,31,Fiji Islander (Effective with 1/1/1991 dx),,
race,32,New Guinean (Effective with 1/1/1991 dx),,
race,96,"Other Asian, including Asian, NOS and Oriental, NOS (Effective with 1/1/1991 dx)",,
race,97,"Pacific Islander, NOS (Effective with 1/1/1991 dx)",,
race,98,Other,,
race,99,Unknown,,
nhiade,0,Non-Spanish-Hispanic-Latino,,
nhiade,1,Mexican,,
nhiade,2,Puerto Rican,,
nhiade,3,Cuban,,
nhiade,4,South or Central American excluding Brazil,,
nhiade,5,Other specified Spanish/Hispanic Origin including Europe,,
nhiade,6,"Spanish/Hispanic/Latino, NOS",,
nhiade,7,NHIA Surname Match Only,,
nhiade,8,Dominican Republic,,
sex,1,Male,,
sex,2,Female,,
lat,0,Not a paired site,,
lat,1,Right: origin of primary,,
lat,2,Left: origin of primary,,
lat,3,"Only one side involved, right or left origin unspecified",,
lat,4,"Bilateral involvement, lateral origin unknown; stated to be single primary",,
lat,5,Paired site: midline tumor,,
lat,9,"Paired site, but no information concerning laterality; midline tumor",,
hist2,8522/3,Infiltrating duct carcinoma and lobular carcinoma,,
hist2,8523/3,Infiltrating duct carcinoma and lobular carcinoma in situ,,
hist2,8524/3,Intraductal carcinoma and lobular carcinoma,,
hist2,8522/2,Intraductal carcinoma and lobular carcinoma in situ,,
hist2,8543/3,Paget’s disease with intraductal carcinoma,,
hist2,9616/3,Lennert’s lymphoma,,
hist2,9624/3,"Malignant lymphoma, large cell, cleaved, diffuse",,
hist2,9634/3,"Malignant lymphoma, large cell, non-cleaved, diffuse",,
hist2,9723/3,True histiocytic lymphoma,,
beh,0,Benign (Reportable for intracranial and CNS sites only),,
