PX,CODE_TYPE,Rtservice,Rttype,BeamRTtype,Description
0073T,CPT4,Delivery,Beam,IMRT,Compensator-based beam modulation treatment delivery of inverse planned treatment using 3 or more high resolution (milled or cast) compensator convergent beam modulated fields
0082T,CPT4,Delivery,Beam,SRS,"Stereotactic body radiation therapy, treatment delivery, one or more treatment areas, per day"
0083T,CPT4,Management,Beam,SRS,"Stereotactic body radiation therapy, treatment management, per day"
0182T,CPT4,Delivery,Brachytherapy,,"High dose rate electronic brachytherapy, per fraction"
0190T,CPT4,Adjunct,Brachytherapy,,Placement of intraocular radiation source applicator
0197T,CPT4,Adjunct,Beam,NOS,"Intra-fraction localization and tracking of target or patient motion during delivery of radiation therapy (eg, 3D positional tracking, gating, 3D surface tracking), each fraction of treatment"
19296,CPT4,Adjunct,Brachytherapy,,"Placement of radiotherapy afterloading expandable catheter (single or multichannel) into the breast for interstitial radioelement application following partial mastectomy,"
19297,CPT4,Adjunct,Brachytherapy,,"Placement of radiotherapy afterloading expandable catheter (single or multichannel) into the breast for interstitial radioelement application concurrent with partial mastectomy,"
19298,CPT4,Adjunct,Brachytherapy,,"Placement of radiotherapy afterloading brachytherapy catheter (single or multichannel) into the breast for interstitial radioelement application following partial mastectomy,"
20555,CPT4,Adjunct,Brachytherapy,,Placement of needles or catheters into muscle/soft tissue for subsequent interstitial radioelement application
20660,CPT4,Adjunct,Beam,SRS,Placement of cranial tongs or stereotactic frame
31463,CPT4,Adjunct,Brachytherapy,,Bronchoscopy with placement of catheters for intracavitary radioelement application
32553,CPT4,Adjunct,General,,"Placement of interstitial device(s) for radiation therapy guidance (eg, fiducial markers, dosimeter), percutaneous, intrathoracic, single or multiple"
333,RV,General,General,,Radiation Therapy
344,RV,General,Isotopes,,Therapeutic Radiopharmaceuticals
41019,CPT4,Adjunct,Brachytherapy,,"Placement of needles, catheters, or other devices into hear/neck for subsequent interstitial radioelement application"
49411,CPT4,Adjunct,General,,"Placement of interstitial device(s) for radiation therapy guidance (eg, fiducial markers, dosimeter), percutaneous, intra-abdominal, intra-pelvic (except prostate), and/or retroperitoneum, single or multiple"
49412,CPT4,Adjunct,General,,"Placement of interstitial devices for radiation therapy guidance, open"
52250,CPT4,Delivery,Brachytherapy,,Cystourethroscopy with insertion of radioactive substance
55859,CPT4,Adjunct,Brachytherapy,,"Transperineal placement of needles or catheters into prostate for interstitial radioelement application, with or without cystoscopy"
55860,CPT4,Adjunct,Brachytherapy,,"Exposure of prostate, any approach, for insertion of radioactive substance"
55875,CPT4,Adjunct,Brachytherapy,,Transperineal placement of needles or catheters into prostate for subsequent interstitial radioelement application
55876,CPT4,Adjunct,General,,"Placement of interstitial device(s) for radiation therapy guidance (eg, fiducial markers, dosimeter), percutaneous, prostate, single or multiple"
55920,CPT4,Adjunct,Brachytherapy,,Placement of needles or catheters into pelvic organs for subsequent interstitial radioelement application
